acceleration_x,acceleration_y,acceleration_z,angular_rotation_x,angular_rotation_y,angular_rotation_z,label
-0.265938,-1.174842,0.123713,-19.937868,30.433199,-4.898043,walking forward
-0.002673,-0.83904,0.068713,-61.295837,84.684822,-3.711855,walking forward
0.140592,-0.949018,-0.00302,-60.947296,62.846222,-32.562092,walking forward
-0.196149,-1.179997,0.88054,-14.481159,-30.614597,19.22197,walking forward
0.114324,-0.573918,0.301621,72.006706,-55.983082,22.875675,walking forward
0.111553,-1.329427,0.033051,119.353104,-101.866623,49.964184,walking forward
-0.162386,-1.041381,0.101152,-23.444292,11.85577,-36.2211,walking forward
-0.098665,-0.865414,0.072509,-56.651146,33.965275,1.480667,walking forward
0.022947,-0.862516,-0.016462,-78.438087,45.413666,-30.610617,walking forward
-0.142968,-0.990948,0.813908,47.895107,-32.746105,28.899508,walking forward
-0.020796,-0.516739,0.384207,20.742487,-34.87352,8.748433,walking forward
0.245341,-1.183449,0.285129,139.142776,11.575576,15.102069,walking forward
-0.206336,-1.226472,0.190576,3.711498,37.450123,3.511811,walking forward
-0.17742,-0.8767,0.077677,-54.539009,64.322441,-21.7911,walking forward
-0.242843,-0.927091,0.149597,-136.506439,-30.061544,-2.758035,walking forward
0.271986,-1.146296,0.368706,-27.421753,27.473774,-20.29233,walking forward
-0.244631,-0.621642,0.728196,-95.573883,-39.161499,15.195461,walking forward
-0.081902,-0.606643,0.215255,104.854828,-97.064796,49.702335,walking forward
0.322126,-1.428795,0.228675,137.503464,26.545361,42.974586,walking forward
-0.221785,-1.128294,0.204506,-25.238985,24.783577,-3.225012,walking forward
-0.273959,-0.877984,0.147026,-60.948456,39.044537,-41.087051,walking forward
-0.083948,-0.918732,0.226769,-109.546379,35.102306,-19.630411,walking forward
0.180847,-0.97026,0.021537,-52.179523,38.981468,-39.205227,walking forward
-0.063124,-1.114886,0.989099,34.019135,-52.834061,23.727222,walking forward
-0.073999,-0.472098,0.471299,-76.042473,-25.148529,12.341509,walking forward
0.027895,-0.331368,0.250505,48.564411,-52.379654,20.827251,walking forward
-0.047446,-0.852415,0.168427,152.011581,23.895943,20.133142,walking forward
0.137414,-1.352315,0.05004,116.002144,-85.251022,53.095642,walking forward
-0.310749,-1.189172,0.19901,-13.170869,17.401934,-9.872434,walking forward
-0.197732,-0.937736,0.151764,-58.090675,27.964561,-45.754242,walking forward
-0.046381,-0.816483,0.094862,-57.687653,56.20433,-15.71513,walking forward
-0.038203,-0.876244,0.131814,-93.812439,18.126869,-6.960254,walking forward
0.121553,-0.972843,0.0259,-44.300129,77.692863,-38.586899,walking forward
0.087265,-0.79375,0.79144,14.981985,-13.779202,16.6789,walking forward
0.024583,-0.520976,0.534024,-76.162086,-9.564565,6.469387,walking forward
0.012887,-0.499182,0.243208,107.990921,-71.694107,26.727287,walking forward
0.28291,-1.210058,0.217246,142.799683,41.518887,17.283285,walking forward
-0.056769,-1.176566,0.019009,95.607674,-59.92667,49.48988,walking forward
-0.366435,-1.295647,0.239712,2.630214,8.167536,2.220859,walking forward
-0.233195,-0.933895,0.133822,-54.025959,46.423229,-36.411186,walking forward
-0.065999,-0.807296,0.191651,-87.773666,2.839223,15.568336,walking forward
-0.242272,-0.881939,0.006782,-119.385902,44.797012,-40.952106,walking forward
0.317221,-1.068751,0.426314,-31.478073,57.793194,-11.900245,walking forward
-0.215004,-1.170591,1.01634,-39.657887,-37.369663,15.789934,walking forward
0.066058,-0.358562,0.276995,-2.40765,-62.643494,21.026196,walking forward
-0.321261,-0.604902,0.230098,129.748978,-51.702511,33.717033,walking forward
0.295827,-1.508337,0.081897,138.392014,-92.565842,57.216572,walking forward
-0.320904,-1.260836,0.156465,15.322309,30.774668,11.684245,walking forward
-0.218291,-0.904375,0.130374,-50.89119,45.506161,-41.725685,walking forward
0.02686,-0.812396,0.098365,-75.944366,28.399248,4.956552,walking forward
-0.152368,-0.956021,0.009439,-107.058739,44.146748,-38.34441,walking forward
0.363557,-1.213917,0.432955,-72.627251,33.539047,-3.35017,walking forward
-0.22267,-1.187847,1.043318,-37.639191,-34.361874,18.062235,walking forward
0.10829,-0.276035,0.327991,-40.990818,-74.919167,23.7155,walking forward
-0.146227,-0.560439,0.159554,125.338577,-54.586185,33.975178,walking forward
0.257471,-1.353012,0.174405,168.243561,-31.797125,21.394251,walking forward
-0.006966,-1.314502,-0.033302,107.623466,-100.155884,67.290466,walking forward
-0.343258,-1.255221,0.162195,-6.700323,22.992151,2.034207,walking forward
-0.351073,-0.89996,0.183375,-44.070644,24.96055,-50.336109,walking forward
0.038463,-0.803078,0.115472,-79.378197,86.097549,-3.600687,walking forward
-0.245845,-0.913129,0.152457,-146.608719,39.08852,-32.576164,walking forward
0.14376,-1.032017,-0.020775,-59.520149,127.484673,-66.208862,walking forward
0.324327,-1.05322,0.555057,-35.443111,27.692719,4.557603,walking forward
-0.156001,-1.20345,1.068887,-6.552235,-47.873482,23.525961,walking forward
0.049122,-0.366378,0.404952,-72.48748,-33.86499,25.292358,walking forward
-0.067834,-0.395202,0.22707,123.2239,-86.202339,42.442287,walking forward
-0.132612,-0.84578,0.143287,180.017654,26.502153,4.092691,walking forward
0.374486,-1.506943,0.100659,159.023682,-41.852375,35.518524,walking forward
-0.085256,-1.342888,-0.056155,105.342987,-80.843605,70.169701,walking forward
-0.392818,-1.245881,0.194976,6.772875,27.614021,11.665376,walking forward
-0.421347,-1.057877,0.108518,-36.899391,34.226563,-43.168156,walking forward
-0.270559,-0.908431,0.102232,-53.48056,64.257294,-52.723976,walking forward
-0.02146,-0.782879,0.105724,-80.776329,93.052246,1.060102,walking forward
-0.168928,-0.868126,0.1202,-132.151917,-11.575739,-6.477162,walking forward
-0.154979,-0.908813,-0.061854,-137.112503,62.663403,-43.738148,walking forward
0.050202,-1.056438,-0.12971,-63.719685,97.629845,-61.183708,walking forward
0.291889,-0.851995,0.696533,-16.11277,-7.930744,16.765196,walking forward
-0.220725,-0.995233,1.079248,-91.695679,-44.498482,19.753963,walking forward
-0.013308,-0.346487,0.47743,-108.031219,-54.86161,3.793768,walking forward
-0.135222,-0.074502,0.345224,-9.666456,-112.533653,35.559612,walking forward
-0.152841,-0.17392,0.26515,55.340149,-106.066055,21.124668,walking forward
-0.132877,-0.197141,0.121413,110.126854,-65.121124,21.265295,walking forward
-0.211452,-0.632019,0.150188,175.199814,-4.860846,19.776091,walking forward
0.179302,-1.255747,0.168784,181.169296,-1.378606,9.375472,walking forward
0.01734,-1.45768,-0.013829,120.87381,-128.98381,68.231346,walking forward
-0.246259,-1.258368,0.042172,73.102654,-48.851864,45.247093,walking forward
-0.464932,-1.237601,0.182564,-25.411871,15.008208,-4.916189,walking forward
-0.253793,-0.888424,0.154909,-46.079288,62.472237,-52.033039,walking forward
0.002019,-0.786124,0.161153,-79.785614,44.267036,16.457329,walking forward
-0.15452,-0.982784,0.145205,-132.517624,27.492922,-19.044317,walking forward
-0.124815,-0.878232,-0.150575,-85.171448,94.603516,-51.430645,walking forward
0.242821,-1.341465,0.265668,-18.358677,57.476315,-33.662395,walking forward
0.160845,-0.824246,0.82171,23.687544,-42.186005,22.518957,walking forward
-0.123209,-0.517672,0.703732,-101.481903,-25.536642,26.412506,walking forward
-0.049985,-0.384337,0.209923,88.242645,-60.963123,29.17691,walking forward
-0.14771,-0.821226,0.172377,163.182388,9.63403,19.628651,walking forward
0.349207,-1.432371,0.170443,160.926071,-34.085953,40.952831,walking forward
-0.388655,-1.174581,0.075211,59.780102,-37.048336,33.275867,walking forward
-0.466675,-1.201341,0.153533,-20.454962,22.167749,-11.993963,walking forward
-0.155092,-0.866987,0.083892,-58.67873,51.446144,-36.661797,walking forward
0.068532,-0.740975,0.165745,-88.703506,47.526215,11.842512,walking forward
-0.197036,-0.961841,0.004557,-136.489532,35.254414,-28.699587,walking forward
0.355129,-1.267025,0.34483,-49.384769,39.27182,-6.067063,walking forward
0.232566,-1.041049,0.998796,23.974503,-54.934624,10.744226,walking forward
0.011712,-0.342533,0.415268,-75.981728,-30.173679,22.233004,walking forward
-0.083966,-0.425323,0.189498,86.901031,-106.294998,44.432858,walking forward
0.074599,-1.107312,0.225247,163.069931,25.449015,6.603139,walking forward
0.193137,-1.42028,0.056234,123.732849,-101.882751,63.293934,walking forward
-0.412645,-1.272722,0.090557,6.500916,19.083298,11.436505,walking forward
-0.203805,-1.030099,0.153869,-39.827816,41.685902,-55.342083,walking forward
0.028504,-0.79768,0.033474,-82.675179,90.095589,1.026814,walking forward
-0.22931,-0.9063,0.112951,-152.024368,-3.062139,-23.898872,walking forward
0.122917,-1.138241,0.125027,-47.537895,82.80838,-38.053982,walking forward
0.305068,-0.73906,0.751164,13.694082,-45.529976,16.534601,walking forward
-0.10955,-0.512341,0.515581,-83.460419,-15.081221,20.448051,walking forward
-0.146478,-0.524214,0.139276,128.880692,-74.685982,40.594467,walking forward
0.099104,-1.253586,0.351163,140.393631,48.952942,26.536282,walking forward
-0.42086,-1.220006,0.059893,62.732876,-53.1003,32.160683,walking forward
-0.396914,-1.110774,0.136498,-25.690634,10.738155,-16.283398,walking forward
-0.091893,-0.81717,0.196188,-43.507854,70.058754,-38.333187,walking forward
-0.018379,-0.733425,0.052653,-61.831169,135.253754,-24.937021,walking forward
-0.179441,-0.835103,0.111567,-83.601257,105.237831,-20.664381,walking forward
0.00632,-0.806658,0.102735,-82.746765,46.518448,14.440957,walking forward
-0.243724,-0.877509,0.166009,-149.404236,27.430676,-37.246033,walking forward
-0.024011,-0.998272,0.033868,-56.524719,101.170921,-47.155369,walking forward
0.247782,-0.827992,0.673937,-0.229739,-18.288942,9.965184,walking forward
-0.135406,-0.560795,0.645621,-93.691216,-46.269367,28.205038,walking forward
0.023867,-0.360656,0.193527,55.718163,-92.651711,37.100967,walking forward
-0.146454,-0.833223,0.143806,181.782684,-26.424755,19.665773,walking forward
0.407861,-1.43266,0.100659,144.209763,-70.338547,35.908882,walking forward
-0.367574,-1.236362,0.132625,41.275028,-5.435914,32.560459,walking forward
-0.378977,-1.115322,0.141194,-20.169924,35.083664,-32.439732,walking forward
-0.19231,-0.969458,0.184892,-56.088356,61.246162,-20.96455,walking forward
0.026619,-0.820171,0.103348,-92.540497,31.461672,1.273599,walking forward
-0.268301,-0.957604,-0.002381,-132.157364,57.018341,-30.752895,walking forward
0.299715,-1.321998,0.306196,-36.53207,61.130764,-26.471596,walking forward
-0.249758,-1.181352,1.068747,-40.940811,-45.445797,22.834869,walking forward
0.039998,-0.282751,0.231611,-1.588716,-80.350769,26.814741,walking forward
-0.156101,-0.459226,0.175032,130.737732,-39.702221,29.494205,walking forward
0.270387,-1.250533,0.245598,159.726791,11.579075,16.961977,walking forward
-0.015492,-1.367829,0.004843,110.979202,-107.429222,65.083603,walking forward
-0.459636,-1.213528,0.181212,-16.565222,41.468937,-8.157627,walking forward
-0.263019,-0.95037,0.142091,-49.411484,63.546391,-53.949932,walking forward
-0.017976,-0.828926,0.071509,-67.696426,80.000984,-4.950858,walking forward
-0.162281,-0.943122,0.042309,-146.38472,-19.272591,-11.689464,walking forward
0.165084,-1.242414,0.024761,-41.845009,94.082863,-50.57309,walking forward
-0.184719,-1.019193,1.058955,35.357395,-36.684544,30.487411,walking forward
0.057553,-0.363098,0.339433,-42.436981,-58.8494,36.504826,walking forward
-0.03289,-0.822737,0.174197,213.716995,-52.013916,31.496546,walking forward
0.425118,-1.547641,0.088655,150.485077,-40.273037,47.265816,walking forward
-0.336601,-1.260031,0.099524,-0.409704,5.250713,19.73687,walking forward
-0.23851,-0.966879,0.136191,-39.63549,46.94593,-43.761395,walking forward
-0.009283,-0.766679,0.066022,-73.556274,76.65416,2.626699,walking forward
-0.232918,-0.953756,-0.000299,-138.970337,43.87019,-31.158409,walking forward
0.249092,-1.132084,0.075975,-52.12117,93.953766,-42.880489,walking forward
0.136913,-0.853711,0.808436,30.146563,-27.325113,19.608719,walking forward
-0.107553,-1.284972,1.083988,-49.770203,-40.938679,25.481201,walking forward
-0.00681,-0.287627,0.416117,-79.118568,-55.995018,24.46381,walking forward
-0.162891,-0.4321,0.209387,120.953766,-71.922951,36.688503,walking forward
0.027631,-0.990218,0.168744,170.606796,30.803616,4.651005,walking forward
0.388238,-1.502054,0.195754,142.044785,-40.272568,66.391289,walking forward
-0.368592,-1.210411,0.155746,27.524883,-0.411879,19.553144,walking forward
-0.244149,-1.064099,0.229885,-44.294777,10.770014,-26.981813,walking forward
-0.274244,-0.918045,0.179177,-63.011406,72.284279,-52.639687,walking forward
-0.039433,-0.79294,0.074719,-69.519127,114.22744,-17.067001,walking forward
-0.030643,-0.910421,0.092369,-128.46138,43.553253,-10.439663,walking forward
0.165564,-1.145059,0.04337,-30.833055,91.391335,-43.448185,walking forward
0.227275,-0.907676,0.801358,29.349358,-39.039444,17.757078,walking forward
-0.13258,-1.22791,0.997581,-51.337635,-30.148813,27.394569,walking forward
0.04633,-0.284311,0.299219,-28.457596,-51.324615,25.240049,walking forward
-0.187761,-0.458617,0.231924,114.223816,-63.57811,32.9259,walking forward
-0.341658,-0.400481,0.188092,100.004745,-85.752014,38.863312,walking forward
0.284198,-1.276695,0.098619,154.789505,-22.730738,37.223816,walking forward
-0.360533,-1.26772,0.204619,-13.370292,21.824619,10.713327,walking forward
-0.263498,-0.87978,0.11605,-65.694878,81.940102,-48.458942,walking forward
0.056627,-0.804104,0.126862,-105.727089,21.630749,8.169219,walking forward
0.177856,-0.899004,-0.107979,-75.995895,79.298965,-45.795368,walking forward
0.290168,-0.969822,0.683554,-7.256789,-0.258752,2.758711,walking forward
-0.034612,-0.759718,0.705182,-66.745895,-2.561677,27.251202,walking forward
-0.350738,-0.524289,0.073489,134.699036,-75.339012,33.960747,walking forward
0.403844,-1.450674,0.147898,150.334702,-29.4764,29.480093,walking forward
-0.267258,-1.354427,0.024266,52.251064,-44.617886,38.846733,walking forward
-0.370517,-1.09692,0.161439,-43.360519,23.194016,-30.079836,walking forward
-0.143166,-0.829261,0.136029,-59.685146,55.278702,-27.583977,walking forward
0.077547,-0.782479,0.216294,-92.93924,19.372046,14.930678,walking forward
-0.161965,-1.015849,-0.070493,-132.158951,76.635353,-53.720245,walking forward
0.332114,-1.198254,0.315703,-48.644543,55.951061,-32.9258,walking forward
0.085655,-1.110074,1.116553,49.029873,-53.542755,24.028746,walking forward
0.007178,-0.403586,0.418093,-108.414337,-28.335217,16.677826,walking forward
-0.128041,-0.402592,0.150684,90.64843,-58.876106,37.478737,walking forward
-0.045515,-0.9991,0.199765,172.42276,16.617853,14.641499,walking forward
0.136615,-1.442572,0.120572,137.57457,-150.181137,59.63892,walking forward
-0.19556,-1.381707,0.075347,68.271278,-73.647987,49.210194,walking forward
-0.373397,-1.214906,0.173793,-13.980998,27.980309,1.369177,walking forward
-0.347108,-0.971789,0.133907,-33.154942,48.733604,-50.760288,walking forward
-0.028452,-0.834329,0.06057,-59.482136,84.857735,-2.524128,walking forward
-0.177113,-0.993903,0.104408,-147.573257,25.571375,-21.380156,walking forward
0.192309,-1.16061,0.005828,-44.686455,91.000145,-37.930172,walking forward
0.433641,-1.051946,0.762121,21.989706,-20.784409,9.261549,walking forward
-0.204308,-0.935153,1.118262,-56.671383,-35.280346,37.102291,walking forward
0.167443,-0.384074,0.185011,31.421116,-105.505592,42.8484,walking forward
-0.078202,-0.940348,0.160963,160.811325,15.610417,16.854912,walking forward
0.127596,-1.394121,0.090353,137.420731,-118.852646,76.48185,walking forward
-0.484215,-1.238498,0.157971,25.194536,-2.119878,10.718633,walking forward
-0.422855,-1.015539,0.190921,-42.115799,19.834829,-48.081409,walking forward
-0.194181,-0.782833,0.206886,-64.27607,81.655121,-49.635155,walking forward
0.013377,-0.773205,0.050212,-65.701225,98.312927,-12.777862,walking forward
-0.04185,-0.875438,0.228515,-123.788544,26.750397,-3.140799,walking forward
0.132505,-0.971426,0.023372,-54.977932,145.020874,-81.608658,walking forward
0.214916,-0.977391,0.781279,12.689152,-51.843632,20.495804,walking forward
-0.167124,-0.719701,0.74136,-116.654762,-14.30397,17.070009,walking forward
-0.107899,-0.438181,0.252319,80.994904,-83.212891,49.030628,walking forward
0.066788,-1.049306,0.167301,168.684296,11.303437,11.183642,walking forward
-0.131438,-1.320668,-0.089146,101.312798,-95.759705,68.738419,walking forward
-0.359183,-1.159575,0.14,-20.340717,6.686327,-5.657568,walking forward
-0.177524,-0.933854,0.116078,-50.380466,75.650185,-41.823673,walking forward
-0.175597,-0.950557,0.113426,-153.882523,70.874077,-18.756971,walking forward
0.268949,-1.255704,0.241792,-57.525341,76.546822,-9.1208,walking forward
-0.069154,-1.227411,1.12226,22.007763,-51.448696,21.189888,walking forward
-0.063936,-0.445593,0.611335,-96.789543,-23.490337,16.099005,walking forward
-0.059478,-0.389046,0.138185,94.83786,-111.527077,40.011723,walking forward
-0.158568,-0.8019,0.134347,158.763916,54.608265,8.75773,walking forward
0.264037,-1.459205,0.163547,150.438629,-32.450981,42.182159,walking forward
-0.313285,-1.173396,0.07649,48.573902,-29.063629,30.488325,walking forward
-0.414062,-1.129735,0.170257,-42.299995,18.009392,-22.514,walking forward
-0.178758,-0.892699,0.062623,-74.103844,92.033424,-48.831573,walking forward
0.111958,-0.806101,0.232857,-103.59166,27.286055,9.561044,walking forward
-0.121836,-0.877525,-0.104571,-86.846504,95.700348,-64.308891,walking forward
0.405801,-1.125309,0.580455,-12.07941,37.863491,-14.201138,walking forward
-0.025812,-1.152623,1.223719,7.720288,-56.354603,18.894087,walking forward
-0.079014,-0.553982,0.847689,-114.570763,-45.355919,27.739813,walking forward
0.129376,-0.329278,0.231999,27.628344,-105.061974,50.494061,walking forward
-0.339953,-0.520112,0.118041,141.449341,-39.943592,34.948795,walking forward
0.29169,-1.527385,0.232502,159.069122,-12.449385,47.031021,walking forward
-0.344488,-1.217857,0.132095,48.169769,-18.978075,40.374531,walking forward
-0.328068,-1.1018,0.118573,-34.75745,22.536604,-32.921074,walking forward
-0.095863,-0.862546,0.006297,-61.231441,122.308357,-16.497368,walking forward
-0.307712,-0.980218,0.144892,-144.065033,39.228054,-37.095886,walking forward
0.052491,-1.047297,-0.145457,-75.435799,119.305923,-64.677307,walking forward
0.237603,-1.216407,0.510822,-24.637861,21.773291,-4.032217,walking forward
0.109798,-1.308938,1.175628,25.683096,-70.928757,19.363785,walking forward
-0.181308,-0.960013,0.953818,-96.153702,-44.421368,27.697369,walking forward
-0.023486,-0.287713,0.280169,-24.61026,-76.250069,32.574287,walking forward
-0.201416,-0.435539,0.131765,120.538162,-63.428108,41.261925,walking forward
-0.132928,-0.879765,0.312195,124.797226,22.459324,4.091492,walking forward
0.321873,-1.383442,0.180541,151.116898,-62.612316,32.3647,walking forward
-0.218358,-1.220627,-0.018697,100.440613,-85.231255,61.016369,walking forward
-0.423633,-1.235065,0.156787,-14.045956,18.334505,-4.539931,walking forward
-0.169176,-0.942855,0.116284,-47.035721,81.569756,-46.026016,walking forward
0.094258,-0.791592,0.09224,-62.936298,84.364395,-8.404537,walking forward
-0.268949,-0.983594,0.101078,-143.912003,38.297497,-27.771318,walking forward
0.102072,-1.123639,-0.07331,-31.030979,109.600876,-56.6031,walking forward
0.232137,-0.883302,0.909618,36.396164,-55.683331,22.305758,walking forward
-0.186973,-0.718373,0.872457,-103.817169,-41.402611,23.709438,walking forward
-0.016445,-0.321539,0.174534,47.955658,-93.604378,36.608292,walking forward
-0.153691,-0.695448,0.108074,154.944855,-0.155048,23.414667,walking forward
0.23195,-1.914859,0.232852,155.859207,-43.693752,87.185585,walking forward
0.142788,-1.474821,0.03227,120.802956,-107.887329,69.486259,walking forward
-0.453318,-1.344007,0.113623,10.395479,-56.430489,6.277075,walking forward
-0.311888,-0.964381,0.175403,-47.106621,30.876392,-55.575596,walking forward
-0.027727,-0.802044,0.160118,-68.959274,63.509834,3.362353,walking forward
-0.249888,-0.962217,-0.022328,-143.202576,37.06765,-38.173954,walking forward
0.281828,-1.248193,0.274026,-37.397953,67.401306,-25.371508,walking forward
0.055372,-1.051225,1.129867,13.41543,-46.272804,20.784468,walking forward
-0.096414,-0.631591,0.759327,-90.700264,-29.058996,29.480598,walking forward
0.091313,-0.362063,0.109418,54.832146,-124.488777,47.085091,walking forward
-0.21477,-0.896271,0.159407,176.939682,-16.305374,24.954695,walking forward
-0.008617,-1.403215,-0.047348,123.754875,-133.469452,69.957451,walking forward
-0.522939,-1.269777,0.076474,13.943227,-18.025208,14.353707,walking forward
-0.349501,-0.959302,0.153314,-52.53994,33.176018,-56.29475,walking forward
-0.125229,-0.810715,0.078672,-64.370834,121.480957,-20.030806,walking forward
-0.059427,-0.827816,0.202838,-130.889282,2.122972,3.984655,walking forward
-0.104924,-0.908118,-0.126512,-105.100121,77.320671,-43.439133,walking forward
0.26685,-1.306083,0.279845,-34.251434,60.830376,-31.124233,walking forward
-0.074668,-0.830193,0.956639,47.740494,-54.155838,29.066597,walking forward
-0.236329,-0.985186,1.06174,-80.008446,-56.149754,29.728794,walking forward
0.032995,-0.336402,0.32604,-53.781818,-32.544682,31.376463,walking forward
-0.149808,-0.46199,0.137472,110.528725,-69.311432,28.395821,walking forward
0.288509,-1.345896,0.260254,156.41626,-1.96891,22.796539,walking forward
-0.1905,-1.181948,0.064885,83.139923,-87.73288,51.283596,walking forward
-0.296918,-1.107913,0.199392,-36.721863,32.136032,-38.839706,walking forward
-0.177924,-0.83901,0.121136,-67.507774,87.687439,-39.260361,walking forward
-0.004993,-0.802115,0.143249,-88.240349,48.108433,-0.111493,walking forward
