acceleration_x,acceleration_y,acceleration_z,angular_rotation_x,angular_rotation_y,angular_rotation_z,label
-0.20849,-0.915507,-0.079239,-98.0299,88.54274,-48.323204,walking forward
0.321963,-1.080566,0.243923,-35.340351,57.460712,-40.478195,walking forward
0.021982,-0.924645,1.012514,22.301386,-67.969002,20.059128,walking forward
0.090794,-0.422199,0.391871,-41.959118,-9.223298,22.449091,walking forward
-0.079394,-0.513371,0.308784,98.230919,-20.477364,28.856173,walking forward
-0.190874,-1.381473,0.244394,123.516457,-122.174438,51.26963,walking forward
-0.486632,-1.282899,0.075186,-15.694227,17.197451,13.404363,walking forward
-0.486621,-1.073099,0.138646,-29.694658,32.035301,-31.299746,walking forward
-0.119488,-0.885352,0.11253,-68.535408,81.067543,-32.669216,walking forward
-0.104772,-0.879574,0.214975,-107.537071,38.564938,1.079998,walking forward
0.234189,-1.17015,0.156954,-53.12048,43.356861,-21.082376,walking forward
0.174939,-0.988213,0.997248,22.101046,-40.072853,17.793009,walking forward
-0.007464,-0.359735,0.305817,-28.516651,-44.178616,27.31325,walking forward
-0.294587,-0.515517,0.142928,137.053024,-32.438484,25.607197,walking forward
0.227044,-1.433953,0.114867,138.492172,-89.634529,55.956409,walking forward
-0.504174,-1.19614,0.12716,-14.847352,22.396942,1.275241,walking forward
-0.158931,-0.951787,0.136928,-44.522232,73.954224,-44.754299,walking forward
0.043729,-0.901124,0.180828,-100.543167,39.749287,-5.891608,walking forward
0.304252,-1.304203,0.324063,-21.293776,50.72694,-17.44519,walking forward
-0.208861,-1.246954,1.065303,-2.407831,-45.235264,36.071285,walking forward
0.036058,-0.374315,0.28067,-38.774246,-50.974155,23.402166,walking forward
-0.332288,-0.606534,0.109042,156.478088,-97.918076,35.057465,walking forward
0.317758,-1.487998,0.280234,156.994568,17.442469,30.551987,walking forward
-0.387859,-1.178044,0.16381,-0.74873,24.604315,12.465938,walking forward
-0.139086,-0.955897,0.154077,-65.382637,68.657341,-37.506855,walking forward
-0.053152,-0.86493,0.204043,-84.960587,38.065342,11.813401,walking forward
-0.065708,-0.784884,-0.190649,-59.94368,132.206482,-47.106815,walking forward
0.288415,-1.103118,0.865025,32.109493,-73.743362,16.295107,walking forward
-0.063751,-0.362355,0.374056,-70.96302,-12.359206,15.629156,walking forward
-0.175198,-0.85075,0.188543,137.999481,-8.2068,7.662144,walking forward
-0.340497,-1.171968,0.116765,77.053291,-55.321003,30.651196,walking forward
-0.386295,-1.045281,0.142987,-30.408037,41.432941,-25.582485,walking forward
-0.135332,-0.836584,0.128721,-75.20005,84.404663,-27.553083,walking forward
-0.025555,-0.864809,0.207135,-100.885849,7.445608,9.1293,walking forward
0.241779,-1.147569,0.129958,-26.704512,67.708717,-31.728582,walking forward
-0.10028,-1.142575,1.141217,-12.255733,-60.221542,27.400801,walking forward
0.098818,-0.406331,0.285471,46.036823,-69.236633,34.428131,walking forward
0.227547,-1.470211,0.203394,153.734222,-34.549358,28.034962,walking forward
-0.481139,-1.208217,0.163746,-3.658002,35.020264,-5.42425,walking forward
-0.197014,-0.840689,0.09792,-84.469696,69.753639,-29.495377,walking forward
-0.212389,-0.979523,-0.020682,-113.290756,49.507252,-25.416607,walking forward
-0.000604,-0.977302,0.974877,49.5723,-72.170273,41.306957,walking forward
0.173859,-0.448415,0.214543,-7.430894,-53.59343,29.141226,walking forward
0.001878,-1.075851,0.21144,164.334274,42.045898,16.459227,walking forward
0.033012,-1.441527,-0.084957,108.24823,-56.426327,73.821182,walking forward
-0.489161,-1.097929,0.11144,-15.781633,3.902198,-17.438417,walking forward
-0.132393,-0.908417,0.091989,-55.804569,115.392639,-28.602688,walking forward
-0.111715,-0.871598,0.173468,-134.443924,34.402554,-17.652695,walking forward
0.222671,-1.039119,-0.048358,-47.954235,76.781693,-41.88446,walking forward
-0.177213,-1.413163,1.014628,51.389946,-69.027504,32.524837,walking forward
-0.060093,-0.695937,0.132508,42.806091,-99.03231,58.192928,walking forward
-0.022493,-1.553484,0.223186,120.34687,-60.605003,80.255272,walking forward
-0.524345,-1.089057,0.047638,62.643532,-35.752914,21.702183,walking forward
-0.217008,-0.910729,0.17388,-63.295525,59.022167,-50.967804,walking forward
0.017797,-0.805456,0.106146,-85.27298,31.683151,8.847364,walking forward
-0.252963,-0.993194,-0.054807,-132.249832,28.732233,-27.603926,walking forward
0.327275,-1.081756,0.365194,-28.471857,61.131313,-26.341503,walking forward
-0.296097,-1.263929,1.121336,-45.31126,-44.881294,26.781393,walking forward
-0.011127,-0.490382,0.209527,57.864407,-112.06842,44.708687,walking forward
0.166081,-1.260399,0.22196,160.336411,22.808096,31.096804,walking forward
-0.167811,-1.310187,-0.077683,99.265648,-94.032646,72.771118,walking forward
-0.429867,-1.131147,0.128415,-30.436811,30.08066,-24.532761,walking forward
-0.080427,-0.818348,0.059513,-64.627739,91.196671,-20.151686,walking forward
-0.109338,-0.959876,0.210152,-141.375732,-14.77407,-2.091557,walking forward
0.297924,-0.670924,1.188789,-75.855743,-23.823029,45.673897,walking forward
-0.013551,-0.434561,0.288211,55.945065,-40.105968,24.19227,walking forward
0.157766,-1.17886,0.188219,154.05098,-37.618908,8.604712,walking forward
-0.467385,-1.236634,0.093129,13.729324,-35.924229,24.784552,walking forward
-0.159938,-0.913639,0.116412,-44.439663,45.997093,-37.328915,walking forward
-0.073547,-0.834534,0.194224,-72.606323,65.838646,7.963778,walking forward
0.160815,-1.174043,0.113652,-23.343903,49.150402,-29.855553,walking forward
-0.307267,-1.006577,1.039576,-58.925365,-58.264633,27.277054,walking forward
-0.018593,-0.535233,0.211947,82.301003,-113.84906,43.413101,walking forward
0.196339,-1.423917,0.143931,129.511398,-68.090797,52.098007,walking forward
-0.478084,-1.184681,0.17376,-14.036663,19.637224,-8.252402,walking forward
-0.173273,-0.903575,0.035945,-78.72966,82.034821,-31.294708,walking forward
-0.327142,-0.922369,0.109015,-146.423462,52.049141,-48.221973,walking forward
0.319001,-0.881973,0.921695,-42.789909,-20.265514,10.546695,walking forward
0.030309,-0.324706,0.357043,-52.417328,-56.837208,7.261314,walking forward
-0.254621,-0.689245,0.092919,123.154037,-19.138981,33.550014,walking forward
0.16281,-1.458063,0.134427,113.155128,-88.232574,73.647003,walking forward
-0.532494,-1.210564,0.145765,-3.689674,-10.395014,8.482975,walking forward
-0.243239,-0.9188,0.143607,-38.584656,76.548157,-47.99968,walking forward
-0.00067,-0.876055,0.187762,-76.1726,37.650551,3.589877,walking forward
-0.151359,-0.861367,-0.119572,-75.524765,106.692757,-65.365585,walking forward
0.228177,-1.145815,0.431594,-4.49277,38.539524,-22.895185,walking forward
0.050779,-1.099541,1.046755,32.067265,-73.498718,27.679943,walking forward
-0.091879,-0.404485,0.5476,-89.972275,-19.152311,11.238377,walking forward
-0.036891,-0.440017,0.152888,69.921852,-110.102852,45.450161,walking forward
-0.023414,-0.891832,0.141738,157.979858,31.602669,21.717623,walking forward
0.026148,-1.413048,0.037702,122.17823,-132.372116,73.139275,walking forward
-0.492438,-1.196808,0.122368,6.234657,9.102962,2.584858,walking forward
-0.574874,-1.090381,0.190404,-12.18642,12.289369,-28.251757,walking forward
-0.269358,-0.885098,0.116619,-65.196281,61.405277,-61.151299,walking forward
-0.139148,-0.873688,0.158964,-61.176586,79.643723,-38.166245,walking forward
-0.006741,-0.773519,0.095049,-65.734779,91.464096,4.28173,walking forward
-0.19854,-0.98232,-0.033909,-131.326492,60.762375,-36.9156,walking forward
0.12981,-1.166503,0.289478,-11.151319,39.741768,-31.036352,walking forward
0.278655,-0.94867,0.785395,26.603376,-49.359528,24.460861,walking forward
-0.043777,-0.589247,0.685573,-94.63166,-28.690216,11.673986,walking forward
0.039103,-0.444513,0.152222,32.794399,-94.834435,37.772106,walking forward
-0.055347,-0.898887,0.179725,133.480911,0.383247,25.896175,walking forward
-0.252596,-1.227032,0.017656,101.528496,-120.729118,70.452667,walking forward
-0.407665,-1.153442,0.232106,-17.878916,3.161954,-4.666502,walking forward
-0.279539,-0.887413,0.165694,-42.376846,73.116447,-40.891941,walking forward
-0.07646,-0.924434,0.177952,-87.107841,27.625206,-6.212928,walking forward
-0.31077,-0.924363,-0.054868,-118.307426,41.5667,-30.701122,walking forward
0.177599,-1.250607,0.38777,-18.988243,9.863039,-5.491957,walking forward
-0.19759,-1.099812,0.859161,-22.675743,-59.054588,30.095356,walking forward
-0.103982,-0.485974,0.342887,-14.810772,-42.588058,12.032884,walking forward
0.051019,-1.24802,0.254106,143.43428,35.490467,23.587673,walking forward
-0.463487,-1.231674,0.023551,37.842171,3.407004,39.256824,walking forward
-0.341659,-0.984002,0.197289,-43.318298,57.026333,-54.409218,walking forward
-0.049665,-0.777632,0.117047,-52.393787,86.608665,-18.269949,walking forward
-0.153591,-0.88079,0.132962,-121.942154,8.624797,-14.994098,walking forward
0.349384,-1.164205,0.322241,-32.740841,33.71283,-22.996237,walking forward
-0.136377,-1.252878,1.098606,-16.730186,-41.934631,23.361275,walking forward
-0.043163,-0.369528,0.365649,-22.057272,-70.100319,28.317522,walking forward
-0.267454,-0.734113,0.202523,84.326134,10.062628,39.579182,walking forward
0.389663,-1.166768,0.046854,117.400383,-67.215874,4.569204,walking forward
-0.31013,-1.257722,0.130025,17.602423,-49.665863,34.872284,walking forward
-0.276297,-1.028726,0.174424,-36.299305,23.805431,-31.165894,walking forward
0.059565,-0.808203,0.007533,-48.916748,102.707329,-17.060064,walking forward
-0.073555,-0.866242,0.03186,-83.335625,53.167648,-35.762268,walking forward
0.225169,-1.092999,0.475037,-23.459568,29.752369,2.811044,walking forward
-0.039522,-1.107465,1.093027,49.420921,-58.002815,29.510563,walking forward
-0.094393,-0.47615,0.49753,-104.292381,-40.74099,18.124269,walking forward
0.00085,-0.432209,0.206003,75.616486,-109.040337,45.832775,walking forward
0.133239,-1.412644,0.320872,161.060303,17.640764,23.287622,walking forward
-0.303286,-1.223002,0.120297,36.460854,-34.254986,49.118542,walking forward
-0.500311,-1.133386,0.181852,-23.361343,30.746025,-20.737261,walking forward
-0.241522,-0.891531,0.171716,-43.026112,89.947342,-45.557755,walking forward
-0.264028,-0.92864,0.171255,-115.603561,42.132607,-18.630447,walking forward
0.222976,-1.209923,0.081923,-40.122066,44.486248,-32.150459,walking forward
-0.183403,-1.132931,1.092577,31.66131,-64.350479,23.789074,walking forward
-0.014921,-0.374715,0.253248,-15.317304,-56.166115,30.547174,walking forward
-0.206403,-0.553164,0.186361,110.43824,-79.703094,42.309364,walking forward
0.102379,-1.416781,0.111496,123.173897,-116.874802,70.056129,walking forward
-0.480279,-1.222973,0.223149,-34.941036,6.935822,-4.734528,walking forward
-0.184041,-0.875057,0.081861,-25.944189,105.532043,-25.611982,walking forward
-0.097001,-0.99211,-0.08049,-110.014313,-6.232941,-16.018341,walking forward
-0.063661,-1.293971,0.270049,-47.728363,28.401716,1.45981,walking forward
-0.122737,-0.861973,1.088039,-45.321758,-45.301445,26.63546,walking forward
-0.044885,0.045855,0.429896,-36.69249,-57.319687,41.493572,walking forward
0.113797,-0.283437,0.123893,70.174286,-82.326218,35.091553,walking forward
-0.04275,-1.101934,0.216496,156.856628,23.291494,19.639734,walking forward
0.319177,-1.40253,0.139053,105.372009,-47.600906,59.310677,walking forward
-0.390879,-1.180481,0.117351,-2.899748,25.811121,-0.089582,walking forward
-0.198886,-0.90839,0.18128,-48.345726,68.018112,-44.268867,walking forward
0.027988,-0.749676,0.201374,-73.63562,-25.798721,5.585165,walking forward
-0.123288,-0.915893,0.069276,-116.74752,9.000751,22.121899,walking forward
0.36863,-1.176926,0.396858,5.864852,33.535976,-5.939663,walking forward
-0.407461,-0.805018,1.012135,-74.467865,-35.410652,8.24998,walking forward
-0.015772,-0.35403,0.213223,31.38805,-65.68248,32.572746,walking forward
-0.26463,-0.701498,0.153426,140.165482,-12.648756,32.954952,walking forward
0.33275,-1.479759,0.174446,142.0728,-18.637844,31.884298,walking forward
-0.227642,-1.196444,0.048576,75.648315,-74.97522,64.211868,walking forward
-0.528595,-1.200376,0.221142,-32.431099,35.534298,-12.76273,walking forward
-0.202888,-0.926483,0.150203,-51.980114,71.735077,-45.388199,walking forward
0.036635,-0.80425,0.08331,-51.549187,61.048416,1.627207,walking forward
-0.285269,-1.016555,-0.036554,-124.02021,44.666405,-34.489681,walking forward
0.173605,-1.085202,0.594572,-11.569407,-63.362251,24.988579,walking forward
-0.259653,-0.680475,0.702981,-111.201561,35.685223,-7.415747,walking forward
-0.18727,-0.611175,0.167871,112.440804,-78.829842,38.107132,walking forward
0.161638,-1.439945,0.123284,129.975006,-100.066505,60.081142,walking forward
-0.370872,-1.223696,0.147243,-25.16184,26.773581,-0.037215,walking forward
-0.297293,-0.942235,0.202126,-40.054012,60.231251,-52.585354,walking forward
-0.101206,-0.791653,0.002413,-56.029396,57.815598,-1.279153,walking forward
-0.265523,-1.025867,-0.09667,-125.328918,98.653297,-55.384327,walking forward
0.276826,-1.087083,0.545309,-24.305567,18.603899,-8.699468,walking forward
-0.186931,-0.718412,0.748382,-105.00515,-37.077442,7.982388,walking forward
0.015825,-0.463301,0.204523,48.080578,-88.04071,43.631878,walking forward
0.172629,-1.328519,0.246466,177.012024,36.267788,-5.00111,walking forward
-0.296064,-1.247548,0.132905,61.277195,-72.123581,50.839634,walking forward
-0.333825,-0.943492,0.098237,-37.430244,52.841114,-51.630302,walking forward
-0.018955,-0.83989,0.034791,-51.648701,44.426517,-0.957317,walking forward
-0.134158,-0.948739,0.167612,-118.870445,7.366659,-14.648117,walking forward
0.263368,-1.197317,0.305703,-9.180743,28.330076,-28.863096,walking forward
-0.366913,-0.925861,0.953124,-90.445389,-37.145565,10.21283,walking forward
-0.153888,-0.460595,0.127405,79.443085,-89.638496,31.799438,walking forward
0.298019,-1.474302,0.154101,156.815628,-22.999361,37.952621,walking forward
-0.493795,-1.186443,0.214936,-2.31298,20.936226,4.390239,walking forward
-0.312409,-0.939573,0.236339,-31.457993,67.202332,-48.812664,walking forward
-0.133161,-0.829763,0.022169,-52.424969,64.145554,-5.934854,walking forward
-0.284739,-0.997381,-0.060811,-133.554749,81.194534,-53.075333,walking forward
0.317271,-1.041223,0.565014,-12.822403,-5.800776,6.62834,walking forward
-0.1703,-0.839531,0.893072,-92.957657,-61.346603,12.140395,walking forward
-0.054416,-0.502596,0.104837,82.335564,-141.461517,56.011585,walking forward
0.281942,-1.472329,0.117998,167.500885,-34.590008,40.303692,walking forward
-0.507086,-1.148954,0.179504,22.004545,-3.718472,26.661779,walking forward
-0.318342,-0.888212,0.092131,-41.856762,54.034332,-53.880497,walking forward
-0.013049,-0.815035,0.131729,-58.612621,95.617111,-3.650913,walking forward
-0.213405,-0.954871,-0.066062,-125.286911,45.38604,-34.48978,walking forward
0.19915,-1.096446,0.507664,-19.914894,2.771897,1.318476,walking forward
-0.434821,-1.037075,0.916795,-68.113647,-23.616861,23.787525,walking forward
0.047944,-0.447385,0.162676,37.093891,-83.684746,41.831055,walking forward
-0.029603,-1.025273,0.193018,163.860153,40.317513,3.228647,walking forward
0.224735,-1.472901,0.141953,121.4832,-87.608482,73.75029,walking forward
-0.41062,-1.168845,0.17154,34.203571,-21.795994,31.866388,walking forward
-0.439445,-1.039513,0.143081,-28.790838,34.702885,-42.619549,walking forward
-0.156078,-0.818933,0.082483,-42.654209,79.578835,-38.458099,walking forward
-0.054849,-0.902959,0.210642,-115.219772,37.194538,-2.590016,walking forward
0.129043,-0.975876,-0.00424,-68.102028,97.288391,-57.340862,walking forward
0.301161,-1.219716,0.764223,21.712093,-39.539452,11.910316,walking forward
-0.254223,-1.194094,1.123211,-51.34935,-38.420742,17.70899,walking forward
-0.00599,-0.330571,0.152141,6.477145,-83.477837,35.574036,walking forward
-0.200009,-0.472012,0.177321,88.834999,-87.273338,47.680977,walking forward
-0.076095,-0.940256,0.183446,158.904205,60.412567,18.050705,walking forward
0.221973,-1.536399,0.096625,119.67878,-130.677765,74.269257,walking forward
-0.557538,-1.222498,0.183997,-4.761029,-2.346384,7.219203,walking forward
-0.33686,-0.930396,0.181594,-36.302265,33.497524,-57.419506,walking forward
-0.091487,-0.875277,0.08561,-45.360424,77.588402,-23.431719,walking forward
-0.268624,-0.874295,0.148251,-127.567528,11.215803,-26.255896,walking forward
-0.045922,-1.019977,-0.038832,-58.702808,73.883804,-41.255848,walking forward
0.409022,-1.205024,0.531143,9.995814,23.356003,-18.734625,walking forward
-0.083037,-1.225189,1.068221,-15.11124,-61.494179,18.071779,walking forward
-0.152736,-0.388633,0.374949,-76.090843,-28.984713,16.844463,walking forward
-0.151161,-0.744875,0.199996,84.804909,-68.695595,42.781425,walking forward
-0.137396,-1.23421,0.139706,89.639503,-77.844055,51.614536,walking forward
-0.320029,-1.091856,0.329077,41.304249,-57.036488,25.607439,walking forward
-0.419529,-1.045219,0.313055,17.858704,-32.965263,-2.373987,walking forward
-0.04487,-1.016088,0.16248,-61.555069,41.075005,-49.192154,walking forward
0.011032,-0.858206,0.175181,-56.103275,43.751873,-7.460395,walking forward
-0.026255,-0.842847,0.028022,-72.245956,140.946686,-22.176739,walking forward
-0.120504,-0.938226,0.231836,-121.506187,32.871071,-7.15049,walking forward
-0.049568,-0.967298,0.06612,-57.55632,43.422989,-38.270363,walking forward
0.302473,-1.20242,0.516858,-34.632759,8.571594,-9.20207,walking forward
-0.155887,-1.065229,1.033706,30.785074,-38.629669,19.087988,walking forward
-0.063235,-0.344937,0.367152,-87.535316,-38.345058,11.695069,walking forward
0.004169,-0.502567,0.175371,68.870026,-91.214256,54.583565,walking forward
-0.092918,-1.037023,0.280968,144.942963,23.930601,17.220657,walking forward
-0.210695,-1.2101,0.058665,73.899124,-52.780308,60.077381,walking forward
-0.599403,-1.194793,0.197591,-18.833546,18.885946,-3.643978,walking forward
-0.248685,-0.931296,0.181317,-19.458735,64.902153,-52.095776,walking forward
-0.00445,-0.830563,0.089921,-54.984295,62.601772,-2.294545,walking forward
-0.241246,-0.900296,0.041893,-132.949463,7.186586,-28.333803,walking forward
-0.089154,-0.962423,-0.069039,-39.960304,80.037155,-44.677738,walking forward
0.214034,-0.929898,0.791318,14.003061,-28.753637,14.977331,walking forward
-0.28176,-1.090091,0.93099,-89.317169,-37.54813,4.019736,walking forward
-0.07876,-0.298831,0.175465,-5.118495,-61.148155,22.631317,walking forward
-0.258519,-0.681473,0.135693,131.476044,14.453754,25.722694,walking forward
-0.036316,-1.385738,0.078612,95.332542,-100.050659,71.198624,walking forward
-0.518535,-1.166994,0.206998,-23.752642,52.758022,-12.586531,walking forward
-0.210596,-0.936394,0.1706,-34.137478,79.438431,-51.005383,walking forward
-0.002257,-0.823288,0.067501,-68.098137,78.120949,-2.763813,walking forward
-0.233591,-0.98967,0.003599,-133.865906,64.345009,-25.635015,walking forward
0.346423,-1.272573,0.269692,-24.444412,67.624336,-28.850092,walking forward
-0.31259,-1.11016,1.117409,31.951895,-105.004684,37.848751,walking forward
-0.312445,-0.950848,1.087644,-92.910011,-65.604492,7.749189,walking forward
0.038751,-0.336333,0.201297,-15.598346,-69.182327,24.284811,walking forward
-0.275497,-0.794381,0.175496,138.329056,-6.453979,22.974552,walking forward
-0.037254,-1.327308,0.064515,103.136238,-109.662384,76.413696,walking forward
-0.521728,-1.170851,0.181633,-23.344379,26.802696,-12.289181,walking forward
-0.045962,-0.941652,0.112209,-30.785332,91.403442,-39.56686,walking forward
-0.025933,-0.849656,0.171117,-103.733963,-28.916351,-3.003117,walking forward
0.014867,-1.093569,0.054212,-45.624535,98.5746,-45.778625,walking forward
-0.052547,-1.112612,0.986619,22.858696,-70.210022,19.084362,walking forward
-0.057172,-0.334107,0.193219,-36.485554,-38.151634,17.420113,walking forward
-0.263247,-0.589014,0.161797,114.291733,-29.268528,36.76606,walking forward
0.321415,-1.44292,0.14185,140.779648,-28.346016,43.167404,walking forward
-0.397416,-1.195167,0.183126,25.862041,-21.08078,43.560921,walking forward
-0.382548,-1.044916,0.17263,-8.785011,48.224304,-35.240532,walking forward
-0.023526,-0.826762,-0.000812,-41.003632,107.726891,-21.781998,walking forward
-0.128062,-1.035243,0.167401,-130.670181,-1.574793,-28.728374,walking forward
0.251896,-1.274625,0.381004,-35.684246,16.706703,-20.304245,walking forward
-0.401149,-1.184254,1.022361,-48.569336,-69.613617,13.440838,walking forward
-0.049297,-0.571992,0.157109,86.396484,-142.470764,72.088921,walking forward
0.153607,-1.0128,0.159568,151.432846,45.405548,9.575937,walking forward
-0.207884,-1.272006,0.013073,97.67205,-98.765358,77.774284,walking forward
-0.585418,-1.241142,0.153878,-10.644827,41.985817,-15.423675,walking forward
-0.136611,-0.882287,0.082201,-35.507847,64.886871,-13.220394,walking forward
-0.224367,-0.956914,-0.090401,-102.181328,63.785793,-40.659615,walking forward
0.256189,-0.572032,0.577658,-21.393045,-49.161144,25.273035,walking forward
-0.021503,-0.42663,0.315565,-73.239395,-14.761208,10.004747,walking forward
-0.229942,-0.559263,0.17805,104.709282,-45.494259,31.832409,walking forward
0.084669,-1.419205,0.109348,124.031639,-83.783966,79.886559,walking forward
-0.557131,-1.16631,0.12408,30.922012,-23.68775,16.972345,walking forward
-0.294317,-0.897402,0.18111,-35.742119,65.243973,-54.700382,walking forward
-0.107277,-0.786954,0.145354,-58.111774,91.830795,-23.851959,walking forward
-0.266783,-0.975665,0.027323,-122.684021,18.803522,-27.65811,walking forward
0.168936,-1.044427,0.01999,-36.349205,74.860268,-40.798222,walking forward
0.037967,-0.875244,0.796952,18.034582,-70.837868,28.285805,walking forward
-0.140256,-0.357581,0.365158,-65.545837,-27.28393,16.708246,walking forward
-0.293744,-0.341423,0.140433,80.843872,-69.431335,38.975193,walking forward
-0.172874,-0.81795,0.19709,101.723938,-45.626446,63.639042,walking forward
