acceleration_x,acceleration_y,acceleration_z,angular_rotation_x,angular_rotation_y,angular_rotation_z,label
0.226921,-1.516615,0.279717,146.932007,24.729313,40.036823,walking forward
0.039744,-1.462696,0.01877,109.727119,-186.382751,87.109299,walking forward
-0.651463,-1.118953,0.127509,61.194939,-66.549301,32.728436,walking forward
-0.204909,-0.888244,0.096648,-32.272812,72.070023,-42.199627,walking forward
0.012187,-0.919708,0.210469,-92.988441,25.110146,-10.075253,walking forward
-0.351119,-0.837982,0.062241,21.733505,-62.199814,27.968517,walking backward
-0.222997,-1.502547,0.450158,-76.236748,8.676745,-45.565536,walking backward
-0.089316,-0.909635,0.279384,-140.827698,-30.623049,-25.133411,walking backward
-0.533988,-0.56589,0.522236,66.132317,46.190205,24.943499,walking backward
0.322952,-1.068615,0.186491,29.605869,-42.463291,-4.500153,walking backward
-0.274027,-0.946389,0.106432,35.247391,-32.286922,-6.809685,walking backward
0.04988,-0.845652,0.200341,-3.733098,49.312347,17.820032,walking backward
-0.839735,-1.042363,0.235881,47.799454,-49.698895,14.711225,walking backward
0.106834,-1.039699,0.090665,-103.766068,-16.531399,-18.55797,walking backward
-0.043376,-0.65067,0.398365,-44.459686,-52.647144,-12.970394,walking backward
-0.252001,-1.139598,0.743134,25.360746,27.220728,12.416404,walking backward
-0.063088,-0.971362,0.071542,53.05809,1.486399,5.191642,walking backward
-0.17712,-0.850596,0.16995,13.603101,15.924695,1.370816,walking backward
-0.513386,-1.345505,0.362473,4.771952,19.29635,-36.428947,walking backward
-0.094778,-0.880645,0.275031,-100.685783,-32.654293,-21.64904,walking backward
-0.558183,-0.699194,0.590198,54.820637,49.898376,-1.90703,walking backward
0.172919,-0.975771,0.036979,34.187584,-80.205971,12.376989,walking backward
-0.149249,-0.94341,0.142509,15.161519,-4.681126,3.953955,walking backward
-0.018026,-1.20933,0.205567,-52.739819,42.196117,-25.855268,walking backward
-0.077125,-0.885342,0.25542,-132.17099,-32.502182,-35.547131,walking backward
-0.411209,-0.860398,0.647807,32.969677,83.342033,-1.485716,walking backward
0.168222,-1.01919,-0.034351,31.849438,-3.616354,-9.250823,walking backward
-0.048826,-0.958245,0.144423,45.838795,-5.721645,-1.610452,walking backward
-0.023544,-0.996266,0.162524,9.810218,3.29651,27.454039,walking backward
0.280622,-1.173146,0.129349,-72.120857,29.596737,-21.624842,walking backward
-0.022853,-0.86209,0.363229,-63.279461,-31.473801,-20.262789,walking backward
-0.463091,-0.997676,0.745869,14.656728,49.425556,14.966586,walking backward
0.079703,-0.921862,0.095774,35.939384,-26.1835,5.534912,walking backward
-0.293973,-0.793848,0.204491,16.421587,34.721451,-3.808736,walking backward
-0.661323,-1.181684,0.275321,7.659018,-55.819771,-2.269543,walking backward
0.257807,-1.064047,0.106501,-62.136211,63.820915,-20.861919,walking backward
0.029246,-0.850017,0.35341,-78.986015,-14.774987,-22.335602,walking backward
-0.362402,-0.859316,0.631085,35.990604,47.91053,-0.405342,walking backward
-0.133417,-0.980695,0.086452,45.115555,-22.800949,14.203228,walking backward
-0.335839,-0.880921,0.215826,18.574564,39.631172,-10.046738,walking backward
-0.066211,-0.918198,0.152802,-0.094539,32.153297,10.506128,walking backward
-0.096969,-1.258609,0.251846,-60.305477,31.360279,-27.776602,walking backward
0.013034,-0.838167,0.298691,-83.312134,-21.881796,-8.940905,walking backward
-0.344668,-0.566651,0.347596,57.355484,3.98633,8.863033,walking backward
0.092513,-1.047401,0.681419,25.490297,-8.912418,7.207253,walking backward
-0.137656,-0.929635,-0.004458,55.252346,-15.123721,6.281627,walking backward
-0.319149,-0.805036,0.243141,27.192738,34.056999,-4.760324,walking backward
-0.351833,-0.976319,0.111491,29.572886,-67.493286,39.591461,walking backward
0.129749,-1.214028,0.23409,-66.174858,52.313339,-26.488111,walking backward
0.036912,-1.005816,0.220171,-91.770607,-17.334587,-6.389036,walking backward
-0.193066,-0.51412,0.433515,27.0012,28.911505,5.121132,walking backward
-0.253321,-1.036131,0.70835,8.230639,76.636238,-2.908299,walking backward
0.05005,-0.926563,0.078098,25.270346,-53.008038,31.723394,walking backward
-0.283522,-0.931415,0.221175,31.068415,21.396406,-7.861831,walking backward
-0.0116,-1.020251,0.129181,27.713223,15.543548,21.401445,walking backward
-0.338063,-1.341546,0.380221,-57.888557,2.267148,-21.296942,walking backward
-0.007171,-1.265143,0.265364,-67.032082,36.962898,-43.918236,walking backward
0.198846,-1.247642,0.268549,-74.616798,16.235193,-31.924314,walking backward
0.142538,-1.11868,0.245991,-81.738235,-24.509588,-19.190151,walking backward
0.047863,-0.773519,0.32051,-59.071106,-33.884403,-15.752182,walking backward
-0.518731,-0.639097,0.413211,44.312798,13.425061,13.189502,walking backward
-0.161726,-1.085056,0.54103,8.485843,79.350464,3.506607,walking backward
0.069631,-1.089388,0.842641,-2.309003,49.738033,5.346646,walking backward
0.110394,-1.024535,0.068146,26.208553,-49.162575,8.593504,walking backward
-0.163739,-0.933872,0.10081,48.70702,1.916193,18.138374,walking backward
-0.263909,-0.912162,0.155823,43.034443,15.286424,-3.770782,walking backward
0.067211,-0.794282,0.173621,17.015976,24.34874,24.171684,walking backward
-0.449048,-0.853934,0.148349,16.490341,-29.348837,28.510019,walking backward
-0.232764,-1.207285,0.267726,-28.376558,52.118015,-23.209179,walking backward
-0.06669,-1.114438,0.142475,-118.555145,8.940441,-38.309059,walking backward
0.030652,-0.748159,0.331986,-73.456474,-68.101982,-25.28124,walking backward
-0.080143,-0.294358,0.272085,11.413071,12.229483,-10.498061,walking backward
-0.495228,-1.080968,0.838563,86.988014,17.897263,13.834164,walking backward
-0.032011,-1.147385,0.918544,43.621918,19.645491,6.781943,walking backward
-0.200369,-0.872189,0.028093,31.563105,-27.748112,18.390936,walking backward
-0.33879,-0.894663,0.206833,39.313717,-32.951664,4.378722,walking backward
-0.079113,-0.871191,0.24839,48.23011,72.38427,-6.108152,walking backward
0.115326,-0.836135,0.087086,38.05904,-34.385956,52.876095,walking backward
-0.605246,-1.223532,0.334379,-3.335901,12.423215,-12.777532,walking backward
0.186726,-1.043712,0.130976,-71.741241,3.575546,-14.281094,walking backward
0.03667,-0.905504,0.344405,-96.143715,-54.159554,-18.776577,walking backward
-0.062,-0.593253,0.363998,-38.00956,-15.076059,-16.770758,walking backward
-0.407954,-0.978171,0.861838,59.122746,51.009106,26.221312,walking backward
0.027002,-0.981604,0.186604,-10.93291,-12.578566,20.63855,walking backward
-0.058986,-0.972228,0.02647,53.616066,-18.354898,9.827096,walking backward
-0.262455,-0.974837,0.145814,61.755009,-10.858984,0.939471,walking backward
-0.108021,-0.794423,0.062743,22.991823,20.879021,39.284981,walking backward
0.171458,-0.984019,0.073987,-64.465431,50.444134,-15.675548,walking backward
0.048743,-0.68024,0.289163,-57.479836,-60.148914,-13.305327,walking backward
-0.20265,-1.211096,0.74566,-1.479225,40.780445,31.817785,walking backward
-0.13805,-0.925382,0.105759,37.108387,-20.774595,15.162054,walking backward
-0.241437,-0.794636,0.235978,32.449833,40.632832,-2.315289,walking backward
-0.272771,-0.842793,0.189538,12.45673,-69.191116,44.249939,walking backward
-0.360426,-1.362686,0.340971,-43.370064,41.271797,-37.836792,walking backward
-0.098043,-1.040046,0.298009,-94.671074,4.704363,-41.467289,walking backward
-0.111546,-0.497353,0.315704,-6.682237,-43.667664,6.143409,walking backward
-0.646455,-0.738827,0.506638,57.560928,58.908394,1.569386,walking backward
0.082595,-1.020748,0.179618,-1.261459,-6.808005,24.341553,walking backward
-0.154091,-0.91871,0.060738,18.705267,8.779195,2.39046,walking backward
-0.238772,-1.031132,0.179128,40.743496,-17.206827,-10.82257,walking backward
-0.006615,-0.764007,0.141949,18.975298,-12.647885,38.712612,walking backward
-0.343896,-1.265417,0.331723,-38.849213,44.584091,-43.265274,walking backward
0.021629,-1.118963,0.249062,-83.916153,-4.906736,-22.713745,walking backward
-0.027634,-0.517315,0.314479,-1.955647,-24.167643,-23.632421,walking backward
-0.085117,-1.0649,0.755187,18.274893,47.357925,0.422437,walking backward
0.204643,-0.980926,0.024819,24.034668,-32.540245,2.255895,walking backward
-0.116236,-0.865806,0.031336,62.222282,20.476086,30.80691,walking backward
-0.220788,-0.850643,0.163275,34.392227,0.405841,2.781057,walking backward
-0.247694,-0.98272,0.034437,37.642223,-46.921288,36.938747,walking backward
-0.496171,-1.288068,0.335171,-42.887852,-6.013683,-9.299282,walking backward
-0.212633,-1.253419,0.322958,-54.319241,0.019784,-26.714193,walking backward
0.13013,-1.054316,0.032207,-111.34436,-18.540333,0.072998,walking backward
-0.072042,-0.794263,0.245711,-74.67318,-66.731918,-17.352613,walking backward
-0.557064,-0.486337,0.45954,33.694305,28.288404,1.451187,walking backward
-0.090111,-1.100874,0.224704,7.108769,-43.509075,29.990129,walking backward
-0.095604,-0.961457,0.137269,54.750961,14.477468,-8.007739,walking backward
-0.128625,-0.797561,0.080916,25.499924,43.463768,8.599218,walking backward
-0.11562,-0.832055,-0.074189,45.781986,-65.990906,48.536694,walking backward
-0.314708,-1.248635,0.217412,-46.343285,61.204777,-33.35857,walking backward
-0.023222,-0.795058,0.353399,-53.34549,-22.819126,-21.765007,walking backward
-0.516284,-0.649386,0.583416,36.734493,56.514893,7.006446,walking backward
0.075059,-0.964732,-0.012206,22.142593,-92.43589,24.730911,walking backward
-0.129911,-0.890097,0.08519,61.809174,4.211926,12.774507,walking backward
-0.200067,-0.971969,0.160375,53.360001,-17.758169,7.984817,walking backward
0.190303,-0.797321,0.203682,20.141621,46.094883,28.717951,walking backward
-0.694711,-1.052458,0.224456,42.679218,-64.202759,34.221195,walking backward
-0.024064,-1.270451,0.262693,-66.550659,31.320108,-32.092579,walking backward
0.041495,-1.043904,0.144719,-105.579956,-33.107372,-25.035173,walking backward
0.252532,-0.729423,0.386961,-1.143963,-62.266663,-43.256893,walking backward
-0.487671,-0.846972,0.726959,37.141895,74.346382,8.484019,walking backward
0.126104,-1.098768,0.476157,-1.067983,-28.171736,34.196201,walking backward
-0.057325,-0.949833,0.123835,36.755116,14.197572,7.675577,walking backward
-0.274127,-0.989903,0.200786,43.317902,-10.721478,-7.639212,walking backward
-0.037554,-0.858701,0.256967,37.971436,53.661606,-14.502446,walking backward
0.003633,-0.860828,0.135825,16.788137,-35.245312,53.275517,walking backward
-0.826429,-1.277643,0.258412,5.696496,-40.920425,-22.719711,walking backward
0.159703,-1.077654,0.151705,-102.76416,52.728851,-21.600401,walking backward
-0.012561,-1.032611,0.244284,-89.654625,-5.888092,-19.209969,walking backward
-0.174242,-0.441004,0.299628,22.718706,-32.132771,9.53597,walking backward
-0.274077,-1.16859,0.78826,8.381156,40.943317,18.076361,walking backward
0.180059,-1.148356,0.575351,17.685555,31.406137,11.157777,walking backward
-0.031431,-0.93563,0.035684,51.398453,-22.427671,10.394148,walking backward
-0.194644,-0.918176,0.091401,52.509144,-28.173988,18.777985,walking backward
-0.3388,-0.885792,0.203863,36.590729,20.679537,-3.616224,walking backward
-0.041699,-0.857988,0.144829,10.104216,14.729162,25.091602,walking backward
-0.268732,-1.173505,0.249421,-5.376331,41.418156,-5.045142,walking backward
0.135238,-1.038024,0.185779,-85.086624,7.266588,-7.24649,walking backward
-0.041317,-0.872607,0.36532,-37.682285,-7.56081,-11.978601,walking backward
-0.456126,-0.99636,0.81726,44.534149,11.609764,11.499066,walking backward
0.058017,-0.932722,0.025563,26.555758,-64.447746,23.448273,walking backward
-0.221838,-0.816842,0.189091,23.308271,18.951694,-6.654215,walking backward
-0.150133,-0.849259,0.207533,34.842251,55.930737,13.734718,walking backward
-0.406105,-1.226121,0.318506,-52.165512,84.941299,-28.762171,walking backward
0.0713,-1.115267,0.204145,-83.071747,-23.727472,-10.039441,walking backward
0.04591,-0.629609,0.406458,1.815351,-19.467186,2.105195,walking backward
-0.291892,-1.1047,0.905372,41.849529,42.720428,16.382645,walking backward
0.075616,-1.006275,-0.027856,8.945365,-46.004784,3.360445,walking backward
-0.090659,-0.97576,0.13896,48.595646,-11.658872,6.404282,walking backward
-0.126251,-0.863891,0.167389,13.717188,8.63458,16.236731,walking backward
-0.701368,-1.051039,0.201133,8.358216,-55.302921,-4.14604,walking backward
0.03764,-1.184451,0.270935,-76.383514,22.671417,-20.60903,walking backward
0.060921,-0.893558,0.29917,-79.879128,-35.206696,-11.94774,walking backward
-0.263683,-0.71082,0.522765,53.543285,35.867062,8.631122,walking backward
0.061651,-0.983648,0.051876,33.094112,-51.959263,25.68725,walking backward
-0.221553,-0.93368,0.094878,48.483105,39.810925,2.947541,walking backward
-0.042805,-0.783918,0.148796,47.256195,52.21381,13.365653,walking backward
-0.524153,-1.088565,0.16806,2.129849,-63.300362,24.251646,walking backward
0.195849,-1.080925,0.154953,-70.697151,24.110529,-18.060925,walking backward
0.090919,-0.929344,0.301521,-86.720978,-20.18399,-22.387745,walking backward
-0.361754,-0.594386,0.363046,49.443062,20.82004,16.881237,walking backward
0.096553,-1.183645,0.644471,-8.619654,46.560909,8.602669,walking backward
0.159154,-1.005566,0.023336,21.836086,-49.085785,5.695495,walking backward
-0.125217,-0.976047,0.154422,51.111561,-4.468726,-0.619675,walking backward
-0.102576,-0.949657,0.220268,25.796591,54.880604,19.584713,walking backward
-0.528167,-1.201903,0.284997,-12.733977,77.207451,-12.901445,walking backward
0.026586,-1.032783,0.212606,-106.419098,-15.248518,-21.050049,walking backward
-0.170569,-0.439185,0.224598,5.540674,-36.92577,-21.477705,walking backward
-0.394091,-0.799436,0.560582,56.085659,12.950467,8.351188,walking backward
0.229912,-1.068919,0.299277,3.549999,-10.892634,10.854683,walking backward
-0.068371,-0.935779,0.077185,47.011627,-41.502754,25.69026,walking backward
-0.181287,-0.996332,0.147124,29.555956,-23.564932,-20.393337,walking backward
-0.035356,-0.905506,0.144955,19.663614,-9.797682,32.001328,walking backward
-0.401677,-1.11916,0.191263,19.769491,-17.31451,22.484447,walking backward
0.101609,-1.175662,0.298274,-64.517906,38.219986,-21.353985,walking backward
0.166929,-1.056689,0.209015,-74.53624,-0.073768,-17.451897,walking backward
0.083895,-1.079667,0.29144,-68.500389,-5.904536,-28.355078,walking backward
-0.293238,-0.560477,0.406597,41.788689,8.091974,2.397195,walking backward
-0.330472,-1.041769,0.80922,21.269012,77.485535,-7.807803,walking backward
-0.102834,-1.202947,0.416437,0.689081,-50.214149,36.307117,walking backward
-0.07628,-0.993634,0.0735,25.106726,-9.159575,9.919284,walking backward
-0.189746,-0.952652,0.185008,47.095535,20.385452,-2.324022,walking backward
-0.352776,-0.749176,0.1301,24.947142,-18.025629,46.599335,walking backward
0.127709,-1.170972,0.221239,-67.72435,30.617544,-25.741894,walking backward
0.071632,-0.962305,0.292699,-69.079918,13.952324,-25.745951,walking backward
-0.164113,-0.515944,0.346923,39.04707,17.070297,-3.810149,walking backward
-0.065244,-1.100339,0.744581,19.926863,-6.443796,17.358957,walking backward
0.071224,-0.94898,0.0955,49.172363,-18.180651,29.061306,walking backward
-0.223128,-0.957611,0.149646,38.439865,-63.479488,9.964546,walking backward
-0.38634,-0.894006,0.100486,19.425293,-3.374589,33.372833,walking backward
0.108171,-1.107151,0.158279,-78.84539,63.13031,-6.466208,walking backward
0.022861,-0.96415,0.288515,-77.684196,-9.845588,-18.216915,walking backward
0.007649,-0.869638,0.391867,-47.95256,-7.89573,-20.291206,walking backward
-0.412321,-0.800917,0.434825,43.086163,72.082108,2.973971,walking backward
0.085383,-1.033222,0.156341,2.390561,-13.120621,17.71479,walking backward
-0.172321,-0.940379,0.145849,45.874985,-20.949381,16.046314,walking backward
-0.034983,-0.889022,0.200555,18.970587,36.035336,8.782206,walking backward
-0.49457,-1.140219,0.21797,30.84441,-34.156582,24.439585,walking backward
0.237665,-1.036498,0.06157,-86.077637,41.369705,-18.727325,walking backward
-0.056644,-0.397235,0.342673,-30.062763,-7.086159,-10.715501,walking backward
0.045068,-1.090766,0.8177,27.565531,31.941948,12.10624,walking backward
-0.138013,-0.962655,0.018435,68.722343,-7.967834,11.951848,walking backward
-0.397344,-0.963793,0.20382,39.018448,20.217236,-11.408639,walking backward
-0.576616,-1.053229,0.169844,25.397564,-60.31879,35.394657,walking backward
0.046513,-1.084282,0.160964,-77.76619,-2.546092,-4.825194,walking backward
0.070618,-0.781859,0.38625,-54.981743,-78.771751,-13.290718,walking backward
-0.660337,-0.920942,0.763095,36.309059,124.35009,-1.335244,walking backward
0.062486,-0.99226,0.031773,31.408392,-62.992275,20.045395,walking backward
-0.165563,-0.919969,0.15003,42.198116,34.607941,-5.226275,walking backward
-0.266158,-0.887791,0.171429,4.908758,-41.127548,46.714283,walking backward
-0.000527,-1.10598,0.267563,-90.984711,-37.997929,-37.406044,walking backward
-0.044935,-0.89189,0.279485,-93.922951,-8.755471,-30.513258,walking backward
-0.429023,-0.396354,0.406573,30.737335,-22.408075,3.188684,walking backward
0.100506,-1.134109,0.701177,19.889053,61.975288,-19.215498,walking backward
-0.061983,-0.948369,0.065864,33.973415,14.62715,3.415714,walking backward
-0.2188,-0.915176,0.125432,55.903164,-45.729393,6.479995,walking backward
-0.269459,-0.92787,0.169162,44.931156,0.711459,-10.417095,walking backward
-0.616811,-0.884627,0.058451,19.590418,-54.519573,28.555334,walking backward
-0.131216,-1.322153,0.384251,-23.726519,26.637129,-23.252119,walking backward
0.051598,-1.027444,0.269795,-88.678551,13.369884,-15.401817,walking backward
0.061421,-0.607535,0.349475,-33.35099,-51.68626,9.491284,walking backward
-0.605718,-0.431205,0.569405,64.544418,24.21419,0.49758,walking backward
-0.005392,-1.143315,0.600291,3.559732,91.797112,-14.549743,walking backward
-0.141506,-0.988417,0.080841,27.554052,-102.434685,30.689348,walking backward
-0.276228,-1.04674,0.224595,9.762187,-2.578033,-1.774741,walking backward
-0.69228,-1.121443,0.32353,9.175861,-77.909943,20.1422,walking backward
-0.148836,-1.523341,0.369922,-64.803055,44.424507,-25.17963,walking backward
0.180424,-1.162864,0.097097,-122.048103,-4.4873,0.96449,walking backward
-0.065318,-0.616952,0.337097,-63.644135,-55.121914,-19.357208,walking backward
-0.662924,-0.823856,0.740454,60.284912,95.018845,-11.562792,walking backward
-0.085373,-1.151612,0.234972,57.026272,-65.669327,49.602543,walking backward
-0.116284,-0.983754,0.083874,37.584251,-18.895514,20.458549,walking backward
-0.354008,-0.961554,0.17011,39.167664,39.981037,-14.87413,walking backward
0.086932,-0.891063,0.128697,10.518476,-45.278427,45.766785,walking backward
-0.158841,-1.212381,0.194939,-45.85186,46.316025,-27.570175,walking backward
-0.014847,-1.045494,0.136014,-137.387344,-7.387134,1.289211,walking backward
-0.477621,-0.192852,0.225001,43.969673,-23.548691,3.573357,walking backward
-1.064035,-0.635715,0.435975,56.83128,105.619713,7.067997,walking backward
0.030127,-1.00296,0.167352,33.272583,-71.452599,33.103989,walking backward
-0.149121,-0.953281,0.017084,50.802715,8.13595,2.955306,walking backward
-0.139323,-0.93982,0.075573,52.453972,6.786861,4.525288,walking backward
-0.150618,-0.751552,0.197665,13.859326,-2.066891,30.786209,walking backward
-0.338927,-0.932507,0.148843,45.272251,-55.934425,60.243797,walking backward
-0.759855,-1.388622,0.41401,11.421917,-16.377472,-6.622572,walking backward
0.115522,-1.17501,0.224084,-96.870895,35.608082,-13.988728,walking backward
-0.032163,-0.913496,0.290585,-105.923874,-44.260925,-6.701034,walking backward
-0.704774,-0.850869,0.704459,55.163822,28.678095,6.027271,walking backward
0.129543,-1.03387,-0.159288,27.112885,-64.731621,25.838545,walking backward
-0.106468,-0.981932,-0.027011,52.770435,-8.991488,18.971811,walking backward
-0.215912,-0.96019,0.175301,35.854927,0.781729,-9.138206,walking backward
-0.538551,-1.008686,0.267929,15.822206,-69.800072,37.219124,walking backward
0.188608,-1.109806,0.185009,-86.227173,-8.483058,2.009989,walking backward
-0.025101,-0.786724,0.297645,-58.346928,-14.845312,-21.347944,walking backward
-0.607945,-0.996987,0.918492,56.207783,95.102737,9.407954,walking backward
-0.037261,-0.966839,0.019624,32.053291,-60.079803,23.553404,walking backward
-0.361606,-0.784194,0.267527,10.041063,9.942676,-29.423248,walking backward
0.004127,-0.803947,0.027928,18.867828,-22.315292,43.700706,walking backward
-0.691179,-1.246609,0.251768,14.875257,-0.17825,-9.955556,walking backward
-0.810617,-1.161105,0.2283,24.858198,-52.523022,9.70429,walking backward
-0.952792,-1.3335,0.306125,14.073908,23.472809,-13.932072,walking backward
-0.732511,-1.419447,0.636969,-61.78474,46.436699,-42.297821,walking backward
-0.056944,-1.150466,0.222027,-82.517479,2.348096,-11.734343,walking backward
-0.286831,-0.411471,0.409413,25.432234,8.218122,0.814369,walking backward
0.46964,-1.02698,0.516359,1.314893,22.867651,-5.994237,walking backward
-0.141057,-0.982553,0.052422,54.932407,-6.521356,9.102633,walking backward
-0.108653,-1.096627,0.195208,20.033279,-33.629936,40.931259,walking backward
0.065903,-1.172401,0.259826,-61.891033,56.399155,-20.734119,walking backward
0.023142,-0.951492,0.269072,-93.664474,13.862271,-40.317501,walking backward
-0.743459,-0.453435,0.483751,66.994247,15.016039,8.410483,walking backward
0.028666,-0.974013,0.114893,11.529826,-28.046753,32.855446,walking backward
-0.179857,-0.912705,0.092419,56.850159,9.079749,4.889409,walking backward
-0.010284,-0.796827,0.162471,0.312481,90.515205,-15.449962,walking backward
-0.874992,-1.124537,0.379074,25.151686,-7.276305,-1.42777,walking backward
0.096546,-1.019339,0.170555,-96.415649,-40.455582,-10.808139,walking backward
0.011405,-0.395046,0.278459,12.614763,8.110354,-3.073442,walking backward
